Tube| 6 6 6 6 6 6 6 6 6 1 7 10 4 1 9 9 9 9 9 9 
Tube| 9 4 1 9 9 7 4 5 4 7 1 1 9 4 
Tube| 8 8 8 8 8 8 8 8 4 9 6 5 1 3 1 9 
Tube| 5 8 8 10 7 3 6 4 10 3 8 8 8 8 8 8 8 
Tube| 5 9 7 8 10 1 1 1 1 1 1 1 1 
Tube| 3 3 3 3 3 3 3 3 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 

Step 88:
Tube| 6 10 1 3 6 10 5 3 4 5 7 1 1 10 10 10 10 10 10 10 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 3 3 1 7 9 4 4 
Tube| 4 4 4 4 4 4 4 4 9 7 3 1 9 9 5 6 6 6 6 6 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 3 7 7 7 7 7 7 7 
Tube| 6 6 6 6 6 6 6 6 6 1 7 10 4 1 9 9 
Tube| 9 4 1 9 9 7 4 5 4 7 1 1 9 4 
Tube| 8 8 8 8 8 8 8 8 4 9 6 5 1 3 1 9 9 9 9 9 
Tube| 5 8 8 10 7 3 6 4 10 3 8 8 8 8 8 8 8 
Tube| 5 9 7 8 10 1 1 1 1 1 1 1 1 
Tube| 3 3 3 3 3 3 3 3 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 

Step 89:
Tube| 6 10 1 3 6 10 5 3 4 5 7 1 1 10 10 10 10 10 10 10 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 3 3 1 7 9 4 4 4 
Tube| 4 4 4 4 4 4 4 4 9 7 3 1 9 9 5 6 6 6 6 6 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 3 7 7 7 7 7 7 7 
Tube| 6 6 6 6 6 6 6 6 6 1 7 10 4 1 9 9 
Tube| 9 4 1 9 9 7 4 5 4 7 1 1 9 
Tube| 8 8 8 8 8 8 8 8 4 9 6 5 1 3 1 9 9 9 9 9 
Tube| 5 8 8 10 7 3 6 4 10 3 8 8 8 8 8 8 8 
Tube| 5 9 7 8 10 1 1 1 1 1 1 1 1 
Tube| 3 3 3 3 3 3 3 3 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 

Step 90:
Tube| 6 10 1 3 6 10 5 3 4 5 7 1 1 10 10 10 10 10 10 10 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 3 3 1 7 9 4 4 4 
Tube| 4 4 4 4 4 4 4 4 9 7 3 1 9 9 5 6 6 6 6 6 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 3 7 7 7 7 7 7 7 
Tube| 6 6 6 6 6 6 6 6 6 1 7 10 4 1 9 9 
Tube| 9 4 1 9 9 7 4 5 4 7 1 1 9 9 9 9 9 9 
Tube| 8 8 8 8 8 8 8 8 4 9 6 5 1 3 1 
Tube| 5 8 8 10 7 3 6 4 10 3 8 8 8 8 8 8 8 
Tube| 5 9 7 8 10 1 1 1 1 1 1 1 1 
Tube| 3 3 3 3 3 3 3 3 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 

Step 91:
Tube| 6 10 1 3 6 10 5 3 4 5 7 1 1 10 10 10 10 10 10 10 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 3 3 1 7 9 4 4 4 
Tube| 4 4 4 4 4 4 4 4 9 7 3 1 9 9 5 6 6 6 6 6 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 3 7 7 7 7 7 7 7 
Tube| 6 6 6 6 6 6 6 6 6 1 7 10 4 1 9 9 
Tube| 9 4 1 9 9 7 4 5 4 7 1 1 9 9 9 9 9 9 
Tube| 8 8 8 8 8 8 8 8 4 9 6 5 1 3 1 1 1 1 1 1 
Tube| 5 8 8 10 7 3 6 4 10 3 8 8 8 8 8 8 8 
Tube| 5 9 7 8 10 1 1 1 
Tube| 3 3 3 3 3 3 3 3 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 

Step 92:
Tube| 6 10 1 3 6 10 5 3 4 5 7 1 1 10 10 10 10 10 10 10 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 3 3 1 7 9 4 4 4 
Tube| 4 4 4 4 4 4 4 4 9 7 3 1 9 9 5 6 6 6 6 6 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 3 7 7 7 7 7 7 7 
Tube| 6 6 6 6 6 6 6 6 6 1 7 10 4 1 9 9 
Tube| 9 4 1 9 9 7 4 5 4 7 1 1 9 9 9 9 9 9 
Tube| 8 8 8 8 8 8 8 8 4 9 6 5 1 3 
Tube| 5 8 8 10 7 3 6 4 10 3 8 8 8 8 8 8 8 
Tube| 5 9 7 8 10 1 1 1 1 1 1 1 1 1 
Tube| 3 3 3 3 3 3 3 3 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 

Step 93:
Tube| 6 10 1 3 6 10 5 3 4 5 7 1 1 10 10 10 10 10 10 10 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 3 3 1 7 9 4 4 4 
Tube| 4 4 4 4 4 4 4 4 9 7 3 1 9 9 5 6 6 6 6 6 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 3 7 7 7 7 7 7 7 
Tube| 6 6 6 6 6 6 6 6 6 1 7 10 4 1 9 9 
Tube| 9 4 1 9 9 7 4 5 4 7 1 1 9 9 9 9 9 9 
Tube| 8 8 8 8 8 8 8 8 4 9 6 5 1 3 3 3 3 3 3 3 
Tube| 5 8 8 10 7 3 6 4 10 3 8 8 8 8 8 8 8 
Tube| 5 9 7 8 10 1 1 1 1 1 1 1 1 1 
Tube| 3 3 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 

Step 94:
Tube| 6 10 1 3 6 10 5 3 4 5 7 1 1 10 10 10 10 10 10 10 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 3 3 1 7 9 4 4 4 
Tube| 4 4 4 4 4 4 4 4 9 7 3 1 9 9 5 6 6 6 6 6 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 3 7 7 7 7 7 7 7 
Tube| 6 6 6 6 6 6 6 6 6 1 7 10 4 1 9 9 
Tube| 9 4 1 9 9 7 4 5 4 7 1 1 9 9 9 9 9 9 
Tube| 8 8 8 8 8 8 8 8 4 9 6 5 1 
Tube| 5 8 8 10 7 3 6 4 10 3 8 8 8 8 8 8 8 
Tube| 5 9 7 8 10 1 1 1 1 1 1 1 1 1 
Tube| 3 3 3 3 3 3 3 3 3 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 

Step 95:
Tube| 6 10 1 3 6 10 5 3 4 5 7 1 1 10 10 10 10 10 10 10 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 3 3 1 7 9 4 4 4 
Tube| 4 4 4 4 4 4 4 4 9 7 3 1 9 9 5 6 6 6 6 6 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 3 7 7 7 7 7 7 7 
Tube| 6 6 6 6 6 6 6 6 6 1 7 10 4 1 9 9 
Tube| 9 4 1 9 9 7 4 5 4 7 1 1 9 9 9 9 9 9 
Tube| 8 8 8 8 8 8 8 8 4 9 6 5 1 1 1 1 1 1 1 1 
Tube| 5 8 8 10 7 3 6 4 10 3 8 8 8 8 8 8 8 
Tube| 5 9 7 8 10 1 1 
Tube| 3 3 3 3 3 3 3 3 3 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 

Step 96:
Tube| 6 10 1 3 6 10 5 3 4 5 7 1 1 10 10 10 10 10 10 10 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 3 3 1 7 9 4 4 4 
Tube| 4 4 4 4 4 4 4 4 9 7 3 1 9 9 5 6 6 6 6 6 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 3 7 7 7 7 7 7 7 
Tube| 6 6 6 6 6 6 6 6 6 1 7 10 4 1 9 9 
Tube| 9 4 1 9 9 7 4 5 4 7 1 1 9 9 9 9 9 9 
Tube| 8 8 8 8 8 8 8 8 4 9 6 5 
Tube| 5 8 8 10 7 3 6 4 10 3 8 8 8 8 8 8 8 
Tube| 5 9 7 8 10 1 1 1 1 1 1 1 1 1 1 
Tube| 3 3 3 3 3 3 3 3 3 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 

Step 97:
Tube| 6 10 1 3 6 10 5 3 4 5 7 1 1 10 10 10 10 10 10 10 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 3 3 1 7 9 4 4 4 
Tube| 4 4 4 4 4 4 4 4 9 7 3 1 9 9 5 6 6 6 6 6 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 3 7 7 7 7 7 7 7 
Tube| 6 6 6 6 6 6 6 6 6 1 7 10 4 1 9 9 
Tube| 9 4 1 9 9 7 4 5 4 7 1 1 9 9 9 9 9 9 
Tube| 8 8 8 8 8 8 8 8 4 9 6 5 5 5 5 5 5 5 5 5 
Tube| 5 8 8 10 7 3 6 4 10 3 8 8 8 8 8 8 8 
Tube| 5 9 7 8 10 1 1 1 1 1 1 1 1 1 1 
Tube| 3 3 3 3 3 3 3 3 3 
Tube| 5 5 5 5 5 

Step 98:
Tube| 6 10 1 3 6 10 5 3 4 5 7 1 1 10 10 10 10 10 10 10 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 3 3 1 7 9 4 4 4 
Tube| 4 4 4 4 4 4 4 4 9 7 3 1 9 9 5 6 6 6 6 6 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 3 7 7 7 7 7 7 7 
Tube| 6 6 6 6 6 6 6 6 6 1 7 10 4 1 9 9 
Tube| 9 4 1 9 9 7 4 5 4 7 1 1 9 9 9 9 9 9 
Tube| 8 8 8 8 8 8 8 8 4 9 6 
Tube| 5 8 8 10 7 3 6 4 10 3 8 8 8 8 8 8 8 
Tube| 5 9 7 8 10 1 1 1 1 1 1 1 1 1 1 
Tube| 3 3 3 3 3 3 3 3 3 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 

Step 99:
Tube| 6 10 1 3 6 10 5 3 4 5 7 1 1 10 10 10 10 10 10 10 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 3 3 1 7 9 4 4 4 
Tube| 4 4 4 4 4 4 4 4 9 7 3 1 9 9 5 6 6 6 6 6 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 3 7 7 7 7 7 7 7 
Tube| 6 6 6 6 6 6 6 6 6 1 7 10 4 1 9 9 9 9 9 9 
Tube| 9 4 1 9 9 7 4 5 4 7 1 1 9 9 
Tube| 8 8 8 8 8 8 8 8 4 9 6 
Tube| 5 8 8 10 7 3 6 4 10 3 8 8 8 8 8 8 8 
Tube| 5 9 7 8 10 1 1 1 1 1 1 1 1 1 1 
Tube| 3 3 3 3 3 3 3 3 3 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 

Step 100:
Tube| 6 10 1 3 6 10 5 3 4 5 7 1 1 10 10 10 10 10 10 10 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 3 3 1 7 9 4 4 4 
Tube| 4 4 4 4 4 4 4 4 9 7 3 1 9 9 5 6 6 6 6 6 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 3 7 7 7 7 7 7 7 
Tube| 6 6 6 6 6 6 6 6 6 1 7 10 4 1 
Tube| 9 4 1 9 9 7 4 5 4 7 1 1 9 9 9 9 9 9 9 9 
Tube| 8 8 8 8 8 8 8 8 4 9 6 
Tube| 5 8 8 10 7 3 6 4 10 3 8 8 8 8 8 8 8 
Tube| 5 9 7 8 10 1 1 1 1 1 1 1 1 1 1 
Tube| 3 3 3 3 3 3 3 3 3 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 

Step 101:
Tube| 6 10 1 3 6 10 5 3 4 5 7 1 1 10 10 10 10 10 10 10 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 3 3 1 7 9 4 4 4 
Tube| 4 4 4 4 4 4 4 4 9 7 3 1 9 9 5 6 6 6 6 6 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 3 7 7 7 7 7 7 7 
Tube| 6 6 6 6 6 6 6 6 6 1 7 10 4 1 1 1 1 1 1 1 
Tube| 9 4 1 9 9 7 4 5 4 7 1 1 9 9 9 9 9 9 9 9 
Tube| 8 8 8 8 8 8 8 8 4 9 6 
Tube| 5 8 8 10 7 3 6 4 10 3 8 8 8 8 8 8 8 
Tube| 5 9 7 8 10 1 1 1 1 
Tube| 3 3 3 3 3 3 3 3 3 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 

Step 102:
Tube| 6 10 1 3 6 10 5 3 4 5 7 1 1 10 10 10 10 10 10 10 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 3 3 1 7 9 4 4 4 
Tube| 4 4 4 4 4 4 4 4 9 7 3 1 9 9 5 6 6 6 6 6 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 3 7 7 7 7 7 7 7 
Tube| 6 6 6 6 6 6 6 6 6 1 7 10 4 
Tube| 9 4 1 9 9 7 4 5 4 7 1 1 9 9 9 9 9 9 9 9 
Tube| 8 8 8 8 8 8 8 8 4 9 6 
Tube| 5 8 8 10 7 3 6 4 10 3 8 8 8 8 8 8 8 
Tube| 5 9 7 8 10 1 1 1 1 1 1 1 1 1 1 1 
Tube| 3 3 3 3 3 3 3 3 3 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 

Step 103:
Tube| 6 10 1 3 6 10 5 3 4 5 7 1 1 10 10 10 10 10 10 10 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 3 3 1 7 9 4 4 4 
Tube| 4 4 4 4 4 4 4 4 9 7 3 1 9 9 5 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 3 7 7 7 7 7 7 7 
Tube| 6 6 6 6 6 6 6 6 6 1 7 10 4 
Tube| 9 4 1 9 9 7 4 5 4 7 1 1 9 9 9 9 9 9 9 9 
Tube| 8 8 8 8 8 8 8 8 4 9 6 6 6 6 6 6 
Tube| 5 8 8 10 7 3 6 4 10 3 8 8 8 8 8 8 8 
Tube| 5 9 7 8 10 1 1 1 1 1 1 1 1 1 1 1 
Tube| 3 3 3 3 3 3 3 3 3 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 

Step 104:
Tube| 6 10 1 3 6 10 5 3 4 5 7 1 1 10 10 10 10 10 10 10 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 3 3 1 7 9 4 4 4 
Tube| 4 4 4 4 4 4 4 4 9 7 3 1 9 9 5 5 5 5 5 5 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 3 7 7 7 7 7 7 7 
Tube| 6 6 6 6 6 6 6 6 6 1 7 10 4 
Tube| 9 4 1 9 9 7 4 5 4 7 1 1 9 9 9 9 9 9 9 9 
Tube| 8 8 8 8 8 8 8 8 4 9 6 6 6 6 6 6 
Tube| 5 8 8 10 7 3 6 4 10 3 8 8 8 8 8 8 8 
Tube| 5 9 7 8 10 1 1 1 1 1 1 1 1 1 1 1 
Tube| 3 3 3 3 3 3 3 3 3 
Tube| 5 5 5 5 5 5 5 5 5 

Step 105:
Tube| 6 10 1 3 6 10 5 3 4 5 7 1 1 10 10 10 10 10 10 10 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 3 3 1 7 9 4 4 4 
Tube| 4 4 4 4 4 4 4 4 9 7 3 1 9 9 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 3 7 7 7 7 7 7 7 
Tube| 6 6 6 6 6 6 6 6 6 1 7 10 4 
Tube| 9 4 1 9 9 7 4 5 4 7 1 1 9 9 9 9 9 9 9 9 
Tube| 8 8 8 8 8 8 8 8 4 9 6 6 6 6 6 6 
Tube| 5 8 8 10 7 3 6 4 10 3 8 8 8 8 8 8 8 
Tube| 5 9 7 8 10 1 1 1 1 1 1 1 1 1 1 1 
Tube| 3 3 3 3 3 3 3 3 3 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 

Step 106:
Tube| 6 10 1 3 6 10 5 3 4 5 7 1 1 10 10 10 10 10 10 10 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 3 3 1 7 9 4 4 4 
Tube| 4 4 4 4 4 4 4 4 9 7 3 1 9 9 9 9 9 9 9 9 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 3 7 7 7 7 7 7 7 
Tube| 6 6 6 6 6 6 6 6 6 1 7 10 4 
Tube| 9 4 1 9 9 7 4 5 4 7 1 1 9 9 
Tube| 8 8 8 8 8 8 8 8 4 9 6 6 6 6 6 6 
Tube| 5 8 8 10 7 3 6 4 10 3 8 8 8 8 8 8 8 
Tube| 5 9 7 8 10 1 1 1 1 1 1 1 1 1 1 1 
Tube| 3 3 3 3 3 3 3 3 3 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 

Step 107:
Tube| 6 10 1 3 6 10 5 3 4 5 7 1 1 10 10 10 10 10 10 10 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 3 3 1 7 9 
Tube| 4 4 4 4 4 4 4 4 9 7 3 1 9 9 9 9 9 9 9 9 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 3 7 7 7 7 7 7 7 
Tube| 6 6 6 6 6 6 6 6 6 1 7 10 4 4 4 4 
Tube| 9 4 1 9 9 7 4 5 4 7 1 1 9 9 
Tube| 8 8 8 8 8 8 8 8 4 9 6 6 6 6 6 6 
Tube| 5 8 8 10 7 3 6 4 10 3 8 8 8 8 8 8 8 
Tube| 5 9 7 8 10 1 1 1 1 1 1 1 1 1 1 1 
Tube| 3 3 3 3 3 3 3 3 3 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 

Step 108:
Tube| 6 10 1 3 6 10 5 3 4 5 7 1 1 10 10 10 10 10 10 10 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 3 3 1 7 9 
Tube| 4 4 4 4 4 4 4 4 9 7 3 1 9 9 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 3 7 7 7 7 7 7 7 
Tube| 6 6 6 6 6 6 6 6 6 1 7 10 4 4 4 4 
Tube| 9 4 1 9 9 7 4 5 4 7 1 1 9 9 9 9 9 9 9 9 
Tube| 8 8 8 8 8 8 8 8 4 9 6 6 6 6 6 6 
Tube| 5 8 8 10 7 3 6 4 10 3 8 8 8 8 8 8 8 
Tube| 5 9 7 8 10 1 1 1 1 1 1 1 1 1 1 1 
Tube| 3 3 3 3 3 3 3 3 3 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 

Step 109:
Tube| 6 10 1 3 6 10 5 3 4 5 7 1 1 10 10 10 10 10 10 10 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 3 3 1 7 9 9 9 9 
Tube| 4 4 4 4 4 4 4 4 9 7 3 1 9 9 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 3 7 7 7 7 7 7 7 
Tube| 6 6 6 6 6 6 6 6 6 1 7 10 4 4 4 4 
Tube| 9 4 1 9 9 7 4 5 4 7 1 1 9 9 9 9 9 
Tube| 8 8 8 8 8 8 8 8 4 9 6 6 6 6 6 6 
Tube| 5 8 8 10 7 3 6 4 10 3 8 8 8 8 8 8 8 
Tube| 5 9 7 8 10 1 1 1 1 1 1 1 1 1 1 1 
Tube| 3 3 3 3 3 3 3 3 3 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 

Step 110:
Tube| 6 10 1 3 6 10 5 3 4 5 7 1 1 10 10 10 10 10 10 10 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 3 3 1 7 9 9 9 9 
Tube| 4 4 4 4 4 4 4 4 9 7 3 1 9 9 9 9 9 9 9 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 3 7 7 7 7 7 7 7 
Tube| 6 6 6 6 6 6 6 6 6 1 7 10 4 4 4 4 
Tube| 9 4 1 9 9 7 4 5 4 7 1 1 
Tube| 8 8 8 8 8 8 8 8 4 9 6 6 6 6 6 6 
Tube| 5 8 8 10 7 3 6 4 10 3 8 8 8 8 8 8 8 
Tube| 5 9 7 8 10 1 1 1 1 1 1 1 1 1 1 1 
Tube| 3 3 3 3 3 3 3 3 3 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 

Step 111:
Tube| 6 10 1 3 6 10 5 3 4 5 7 1 1 10 10 10 10 10 10 10 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 3 3 1 7 9 9 9 9 
Tube| 4 4 4 4 4 4 4 4 9 7 3 1 9 9 9 9 9 9 9 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 3 7 7 7 7 7 7 7 
Tube| 6 6 6 6 6 6 6 6 6 1 7 10 4 4 4 4 
Tube| 9 4 1 9 9 7 4 5 4 7 1 1 1 1 1 1 1 1 1 1 
Tube| 8 8 8 8 8 8 8 8 4 9 6 6 6 6 6 6 
Tube| 5 8 8 10 7 3 6 4 10 3 8 8 8 8 8 8 8 
Tube| 5 9 7 8 10 1 1 1 
Tube| 3 3 3 3 3 3 3 3 3 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 

Step 112:
Tube| 6 10 1 3 6 10 5 3 4 5 7 1 1 10 10 10 10 10 10 10 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 3 3 1 7 9 9 9 9 
Tube| 4 4 4 4 4 4 4 4 9 7 3 1 9 9 9 9 9 9 9 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 3 7 7 7 7 7 7 7 
Tube| 6 6 6 6 6 6 6 6 6 1 7 10 4 4 4 4 
Tube| 9 4 1 9 9 7 4 5 4 7 
Tube| 8 8 8 8 8 8 8 8 4 9 6 6 6 6 6 6 
Tube| 5 8 8 10 7 3 6 4 10 3 8 8 8 8 8 8 8 
Tube| 5 9 7 8 10 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 3 3 3 3 3 3 3 3 3 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 

Step 113:
Tube| 6 10 1 3 6 10 5 3 4 5 7 1 1 10 10 10 10 10 10 10 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 3 3 1 7 9 9 9 9 
Tube| 4 4 4 4 4 4 4 4 9 7 3 1 9 9 9 9 9 9 9 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 3 
Tube| 6 6 6 6 6 6 6 6 6 1 7 10 4 4 4 4 
Tube| 9 4 1 9 9 7 4 5 4 7 7 7 7 7 7 7 7 
Tube| 8 8 8 8 8 8 8 8 4 9 6 6 6 6 6 6 
Tube| 5 8 8 10 7 3 6 4 10 3 8 8 8 8 8 8 8 
Tube| 5 9 7 8 10 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 3 3 3 3 3 3 3 3 3 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 

Step 114:
Tube| 6 10 1 3 6 10 5 3 4 5 7 1 1 10 10 10 10 10 10 10 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 3 3 1 7 9 9 9 9 
Tube| 4 4 4 4 4 4 4 4 9 7 3 1 9 9 9 9 9 9 9 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 3 3 3 3 3 3 3 3 
Tube| 6 6 6 6 6 6 6 6 6 1 7 10 4 4 4 4 
Tube| 9 4 1 9 9 7 4 5 4 7 7 7 7 7 7 7 7 
Tube| 8 8 8 8 8 8 8 8 4 9 6 6 6 6 6 6 
Tube| 5 8 8 10 7 3 6 4 10 3 8 8 8 8 8 8 8 
Tube| 5 9 7 8 10 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 3 3 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 

Step 115:
Tube| 6 10 1 3 6 10 5 3 4 5 7 1 1 10 10 10 10 10 10 10 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 3 3 1 7 9 9 9 9 
Tube| 4 4 4 4 4 4 4 4 9 7 3 1 9 9 9 9 9 9 9 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 
Tube| 6 6 6 6 6 6 6 6 6 1 7 10 4 4 4 4 
Tube| 9 4 1 9 9 7 4 5 4 7 7 7 7 7 7 7 7 
Tube| 8 8 8 8 8 8 8 8 4 9 6 6 6 6 6 6 
Tube| 5 8 8 10 7 3 6 4 10 3 8 8 8 8 8 8 8 
Tube| 5 9 7 8 10 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 3 3 3 3 3 3 3 3 3 3 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 

Step 116:
Tube| 6 10 1 3 6 10 5 3 4 5 7 1 1 10 10 10 10 10 10 10 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 3 3 1 7 9 9 9 9 
Tube| 4 4 4 4 4 4 4 4 9 7 3 1 9 9 9 9 9 9 9 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 8 8 8 8 8 8 8 
Tube| 6 6 6 6 6 6 6 6 6 1 7 10 4 4 4 4 
Tube| 9 4 1 9 9 7 4 5 4 7 7 7 7 7 7 7 7 
