Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 8 1 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
Tube| 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 2 5 
Tube| 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 
Tube| 1 5 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 8 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 

Step 106:
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 8 1 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
Tube| 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 2 
Tube| 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 
Tube| 1 5 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 8 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 

Step 107:
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 8 1 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
Tube| 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 
Tube| 1 5 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 
Tube| 8 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 

Step 108:
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 8 1 
Tube| 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 
Tube| 1 5 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 
Tube| 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 

Step 109:
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 8 
Tube| 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 
Tube| 1 5 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 1 
Tube| 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 

Step 110:
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 
Tube| 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 
Tube| 1 5 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 1 
Tube| 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 

Step 111:
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 
Tube| 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 
Tube| 1 5 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 

Step 112:
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 
Tube| 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 
Tube| 1 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 

Step 113:
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 
Tube| 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 
Tube| 
Tube| 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Tube| 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Tube| 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 


