Tube| 16 16 16 16 16 16 16 16 16 
Tube| 17 6 18 6 7 5 5 
Tube| 3 10 19 10 
Tube| 20 20 20 20 
Tube| 17 17 17 17 17 17 17 17 
Tube| 18 18 18 18 18 
Tube| 8 8 8 8 8 8 8 8 
Tube| 4 4 4 4 4 4 4 
Tube| 11 11 11 11 11 11 11 11 

Step 303:
Tube| 2 19 7 7 7 7 7 7 7 7 
Tube| 10 3 4 6 10 10 10 10 
Tube| 6 20 19 1 20 10 2 2 2 2 
Tube| 15 14 20 9 13 14 13 19 19 19 
Tube| 5 5 5 5 5 5 5 15 15 
Tube| 10 12 12 10 12 12 12 12 12 12 
Tube| 1 18 17 10 11 9 9 
Tube| 20 20 7 18 1 1 1 1 1 1 
Tube| 9 9 9 9 9 9 9 2 2 2 
Tube| 3 2 16 6 6 6 6 6 6 
Tube| 1 20 8 8 13 13 13 13 13 
Tube| 2 19 12 3 4 15 15 15 15 15 
Tube| 15 14 13 18 13 4 15 19 19 19 
Tube| 11 5 1 18 3 3 3 3 3 3 
Tube| 12 14 13 14 14 14 14 14 14 
Tube| 16 16 16 16 16 16 16 16 16 
Tube| 17 6 18 6 7 5 5 
Tube| 3 10 19 
Tube| 20 20 20 20 
Tube| 17 17 17 17 17 17 17 17 
Tube| 18 18 18 18 18 
Tube| 8 8 8 8 8 8 8 8 
Tube| 4 4 4 4 4 4 4 
Tube| 11 11 11 11 11 11 11 11 

Step 304:
Tube| 2 19 7 7 7 7 7 7 7 7 
Tube| 10 3 4 6 10 10 10 10 
Tube| 6 20 19 1 20 10 2 2 2 2 
Tube| 15 14 20 9 13 14 13 19 19 19 
Tube| 5 5 5 5 5 5 5 15 15 
Tube| 10 12 12 10 12 12 12 12 12 12 
Tube| 1 18 17 10 11 9 9 
Tube| 20 20 7 18 1 1 1 1 1 1 
Tube| 9 9 9 9 9 9 9 2 2 2 
Tube| 3 2 16 6 6 6 6 6 6 
Tube| 1 20 8 8 13 13 13 13 13 
Tube| 2 19 12 3 4 15 15 15 15 15 
Tube| 15 14 13 18 13 4 15 
Tube| 11 5 1 18 3 3 3 3 3 3 
Tube| 12 14 13 14 14 14 14 14 14 
Tube| 16 16 16 16 16 16 16 16 16 
Tube| 17 6 18 6 7 5 5 
Tube| 3 10 19 19 19 19 
Tube| 20 20 20 20 
Tube| 17 17 17 17 17 17 17 17 
Tube| 18 18 18 18 18 
Tube| 8 8 8 8 8 8 8 8 
Tube| 4 4 4 4 4 4 4 
Tube| 11 11 11 11 11 11 11 11 

Step 305:
Tube| 2 19 7 7 7 7 7 7 7 7 
Tube| 10 3 4 6 10 10 10 10 
Tube| 6 20 19 1 20 10 2 2 2 2 
Tube| 15 14 20 9 13 14 13 19 19 19 
Tube| 5 5 5 5 5 5 5 15 15 
Tube| 10 12 12 10 12 12 12 12 12 12 
Tube| 1 18 17 10 11 9 9 
Tube| 20 20 7 18 1 1 1 1 1 1 
Tube| 9 9 9 9 9 9 9 2 2 2 
Tube| 3 2 16 6 6 6 6 6 6 
Tube| 1 20 8 8 13 13 13 13 13 
Tube| 2 19 12 3 4 15 15 
Tube| 15 14 13 18 13 4 15 15 15 15 
Tube| 11 5 1 18 3 3 3 3 3 3 
Tube| 12 14 13 14 14 14 14 14 14 
Tube| 16 16 16 16 16 16 16 16 16 
Tube| 17 6 18 6 7 5 5 
Tube| 3 10 19 19 19 19 
Tube| 20 20 20 20 
Tube| 17 17 17 17 17 17 17 17 
Tube| 18 18 18 18 18 
Tube| 8 8 8 8 8 8 8 8 
Tube| 4 4 4 4 4 4 4 
Tube| 11 11 11 11 11 11 11 11 

Step 306:
Tube| 2 19 7 7 7 7 7 7 7 7 
Tube| 10 3 4 6 10 10 10 10 
Tube| 6 20 19 1 20 10 2 2 2 2 
Tube| 15 14 20 9 13 14 13 19 19 19 
Tube| 5 5 5 5 5 5 5 15 15 15 
Tube| 10 12 12 10 12 12 12 12 12 12 
Tube| 1 18 17 10 11 9 9 
Tube| 20 20 7 18 1 1 1 1 1 1 
Tube| 9 9 9 9 9 9 9 2 2 2 
Tube| 3 2 16 6 6 6 6 6 6 
Tube| 1 20 8 8 13 13 13 13 13 
Tube| 2 19 12 3 4 15 15 
Tube| 15 14 13 18 13 4 15 15 15 
Tube| 11 5 1 18 3 3 3 3 3 3 
Tube| 12 14 13 14 14 14 14 14 14 
Tube| 16 16 16 16 16 16 16 16 16 
Tube| 17 6 18 6 7 5 5 
Tube| 3 10 19 19 19 19 
Tube| 20 20 20 20 
Tube| 17 17 17 17 17 17 17 17 
Tube| 18 18 18 18 18 
Tube| 8 8 8 8 8 8 8 8 
Tube| 4 4 4 4 4 4 4 
Tube| 11 11 11 11 11 11 11 11 

Step 307:
Tube| 2 19 7 7 7 7 7 7 7 7 
Tube| 10 3 4 6 10 10 10 10 
Tube| 6 20 19 1 20 10 2 2 2 2 
Tube| 15 14 20 9 13 14 13 19 19 19 
Tube| 5 5 5 5 5 5 5 15 15 15 
Tube| 10 12 12 10 12 12 12 12 12 12 
Tube| 1 18 17 10 11 9 9 
Tube| 20 20 7 18 1 1 1 1 1 1 
Tube| 9 9 9 9 9 9 9 2 2 2 
Tube| 3 2 16 6 6 6 6 6 6 
Tube| 1 20 8 8 13 13 13 13 13 
Tube| 2 19 12 3 4 15 15 15 15 15 
Tube| 15 14 13 18 13 4 
Tube| 11 5 1 18 3 3 3 3 3 3 
Tube| 12 14 13 14 14 14 14 14 14 
Tube| 16 16 16 16 16 16 16 16 16 
Tube| 17 6 18 6 7 5 5 
Tube| 3 10 19 19 19 19 
Tube| 20 20 20 20 
Tube| 17 17 17 17 17 17 17 17 
Tube| 18 18 18 18 18 
Tube| 8 8 8 8 8 8 8 8 
Tube| 4 4 4 4 4 4 4 
Tube| 11 11 11 11 11 11 11 11 

Step 308:
Tube| 2 19 7 7 7 7 7 7 7 7 
Tube| 10 3 4 6 10 10 10 10 
Tube| 6 20 19 1 20 10 2 2 2 2 
Tube| 15 14 20 9 13 14 13 19 19 19 
Tube| 5 5 5 5 5 5 5 15 15 15 
Tube| 10 12 12 10 12 12 12 12 12 12 
Tube| 1 18 17 10 11 9 9 
Tube| 20 20 7 18 1 1 1 1 1 1 
Tube| 9 9 9 9 9 9 9 2 2 2 
Tube| 3 2 16 6 6 6 6 6 6 
Tube| 1 20 8 8 13 13 13 13 13 
Tube| 2 19 12 3 4 15 15 15 15 15 
Tube| 15 14 13 18 13 4 4 4 4 4 
Tube| 11 5 1 18 3 3 3 3 3 3 
Tube| 12 14 13 14 14 14 14 14 14 
Tube| 16 16 16 16 16 16 16 16 16 
Tube| 17 6 18 6 7 5 5 
Tube| 3 10 19 19 19 19 
Tube| 20 20 20 20 
Tube| 17 17 17 17 17 17 17 17 
Tube| 18 18 18 18 18 
Tube| 8 8 8 8 8 8 8 8 
Tube| 4 4 4 
Tube| 11 11 11 11 11 11 11 11 

Step 309:
Tube| 2 19 7 7 7 7 7 7 7 7 
Tube| 10 3 4 6 10 10 10 10 
Tube| 6 20 19 1 20 10 2 2 2 2 
Tube| 15 14 20 9 13 14 13 19 19 19 
Tube| 5 5 5 5 5 5 5 15 15 15 
Tube| 10 12 12 10 12 12 12 12 12 12 
Tube| 1 18 17 10 11 9 9 
Tube| 20 20 7 18 1 1 1 1 1 1 
Tube| 9 9 9 9 9 9 9 2 2 2 
Tube| 3 2 16 6 6 6 6 6 6 
Tube| 1 20 8 8 13 13 13 13 13 
Tube| 2 19 12 3 4 15 15 15 15 15 
Tube| 15 14 13 18 13 
Tube| 11 5 1 18 3 3 3 3 3 3 
Tube| 12 14 13 14 14 14 14 14 14 
Tube| 16 16 16 16 16 16 16 16 16 
Tube| 17 6 18 6 7 5 5 
Tube| 3 10 19 19 19 19 
Tube| 20 20 20 20 
Tube| 17 17 17 17 17 17 17 17 
Tube| 18 18 18 18 18 
Tube| 8 8 8 8 8 8 8 8 
Tube| 4 4 4 4 4 4 4 4 
Tube| 11 11 11 11 11 11 11 11 

Step 310:
Tube| 2 19 7 7 7 7 7 7 7 7 
Tube| 10 3 4 6 10 10 10 10 
Tube| 6 20 19 1 20 10 2 2 2 2 
Tube| 15 14 20 9 13 14 13 19 19 19 
Tube| 5 5 5 5 5 5 5 15 15 15 
Tube| 10 12 12 10 12 12 12 12 12 12 
Tube| 1 18 17 10 11 9 9 
Tube| 20 20 7 18 1 1 1 1 1 1 
Tube| 9 9 9 9 9 9 9 2 2 2 
Tube| 3 2 16 6 6 6 6 6 6 
Tube| 1 20 8 8 13 13 13 13 13 13 
Tube| 2 19 12 3 4 15 15 15 15 15 
Tube| 15 14 13 18 
Tube| 11 5 1 18 3 3 3 3 3 3 
Tube| 12 14 13 14 14 14 14 14 14 
Tube| 16 16 16 16 16 16 16 16 16 
Tube| 17 6 18 6 7 5 5 
Tube| 3 10 19 19 19 19 
Tube| 20 20 20 20 
Tube| 17 17 17 17 17 17 17 17 
Tube| 18 18 18 18 18 
Tube| 8 8 8 8 8 8 8 8 
Tube| 4 4 4 4 4 4 4 4 
Tube| 11 11 11 11 11 11 11 11 

Step 311:
Tube| 2 19 7 7 7 7 7 7 7 7 
Tube| 10 3 4 6 10 10 10 10 
Tube| 6 20 19 1 20 10 2 2 2 2 
Tube| 15 14 20 9 13 14 13 19 19 19 
Tube| 5 5 5 5 5 5 5 15 15 15 
Tube| 10 12 12 10 12 12 12 12 12 12 
Tube| 1 18 17 10 11 9 9 
Tube| 20 20 7 18 1 1 1 1 1 1 
Tube| 9 9 9 9 9 9 9 2 2 2 
Tube| 3 2 16 6 6 6 6 6 6 
Tube| 1 20 8 8 13 13 13 13 13 13 
Tube| 2 19 12 3 4 15 15 15 15 15 
Tube| 15 14 13 18 18 18 18 18 18 
Tube| 11 5 1 18 3 3 3 3 3 3 
Tube| 12 14 13 14 14 14 14 14 14 
Tube| 16 16 16 16 16 16 16 16 16 
Tube| 17 6 18 6 7 5 5 
Tube| 3 10 19 19 19 19 
Tube| 20 20 20 20 
Tube| 17 17 17 17 17 17 17 17 
Tube| 
Tube| 8 8 8 8 8 8 8 8 
Tube| 4 4 4 4 4 4 4 4 
Tube| 11 11 11 11 11 11 11 11 

Step 312:
Tube| 2 19 7 7 7 7 7 7 7 7 
Tube| 10 3 4 6 10 10 10 10 
Tube| 6 20 19 1 20 10 2 2 2 2 
Tube| 15 14 20 9 13 14 13 19 19 19 
Tube| 5 5 5 5 5 5 5 15 15 15 
Tube| 10 12 12 10 12 12 12 12 12 12 
Tube| 1 18 17 10 11 9 9 
Tube| 20 20 7 18 1 1 1 1 1 1 
Tube| 9 9 9 9 9 9 9 2 2 2 
Tube| 3 2 16 6 6 6 6 6 6 
Tube| 1 20 8 8 13 13 13 13 13 13 
Tube| 2 19 12 3 4 15 15 15 15 15 
Tube| 15 14 13 18 18 18 18 18 18 
Tube| 11 5 1 18 3 3 3 3 3 3 
Tube| 12 14 13 14 14 14 14 14 14 
Tube| 16 16 16 16 16 16 16 16 16 
Tube| 17 6 18 6 7 5 5 
Tube| 3 10 
Tube| 20 20 20 20 
Tube| 17 17 17 17 17 17 17 17 
Tube| 19 19 19 19 
Tube| 8 8 8 8 8 8 8 8 
Tube| 4 4 4 4 4 4 4 4 
Tube| 11 11 11 11 11 11 11 11 

Step 313:
Tube| 2 19 7 7 7 7 7 7 7 7 
Tube| 10 3 4 6 10 10 10 10 
Tube| 6 20 19 1 20 10 2 2 2 2 
Tube| 15 14 20 9 13 14 13 
Tube| 5 5 5 5 5 5 5 15 15 15 
Tube| 10 12 12 10 12 12 12 12 12 12 
Tube| 1 18 17 10 11 9 9 
Tube| 20 20 7 18 1 1 1 1 1 1 
Tube| 9 9 9 9 9 9 9 2 2 2 
Tube| 3 2 16 6 6 6 6 6 6 
Tube| 1 20 8 8 13 13 13 13 13 13 
Tube| 2 19 12 3 4 15 15 15 15 15 
Tube| 15 14 13 18 18 18 18 18 18 
Tube| 11 5 1 18 3 3 3 3 3 3 
Tube| 12 14 13 14 14 14 14 14 14 
Tube| 16 16 16 16 16 16 16 16 16 
Tube| 17 6 18 6 7 5 5 
Tube| 3 10 
Tube| 20 20 20 20 
Tube| 17 17 17 17 17 17 17 17 
Tube| 19 19 19 19 19 19 19 
Tube| 8 8 8 8 8 8 8 8 
Tube| 4 4 4 4 4 4 4 4 
Tube| 11 11 11 11 11 11 11 11 

Step 314:
Tube| 2 19 7 7 7 7 7 7 7 7 
Tube| 10 3 4 6 10 10 10 10 
Tube| 6 20 19 1 20 10 2 2 2 2 
Tube| 15 14 20 9 13 14 13 13 13 13 
Tube| 5 5 5 5 5 5 5 15 15 15 
Tube| 10 12 12 10 12 12 12 12 12 12 
Tube| 1 18 17 10 11 9 9 
Tube| 20 20 7 18 1 1 1 1 1 1 
Tube| 9 9 9 9 9 9 9 2 2 2 
Tube| 3 2 16 6 6 6 6 6 6 
Tube| 1 20 8 8 13 13 13 
Tube| 2 19 12 3 4 15 15 15 15 15 
Tube| 15 14 13 18 18 18 18 18 18 
Tube| 11 5 1 18 3 3 3 3 3 3 
Tube| 12 14 13 14 14 14 14 14 14 
Tube| 16 16 16 16 16 16 16 16 16 
Tube| 17 6 18 6 7 5 5 
Tube| 3 10 
Tube| 20 20 20 20 
Tube| 17 17 17 17 17 17 17 17 
Tube| 19 19 19 19 19 19 19 
Tube| 8 8 8 8 8 8 8 8 
Tube| 4 4 4 4 4 4 4 4 
Tube| 11 11 11 11 11 11 11 11 

Step 315:
Tube| 2 19 7 7 7 7 7 7 7 7 
Tube| 10 3 4 6 10 10 10 10 10 
Tube| 6 20 19 1 20 10 2 2 2 2 
Tube| 15 14 20 9 13 14 13 13 13 13 
Tube| 5 5 5 5 5 5 5 15 15 15 
Tube| 10 12 12 10 12 12 12 12 12 12 
Tube| 1 18 17 10 11 9 9 
Tube| 20 20 7 18 1 1 1 1 1 1 
Tube| 9 9 9 9 9 9 9 2 2 2 
Tube| 3 2 16 6 6 6 6 6 6 
Tube| 1 20 8 8 13 13 13 
Tube| 2 19 12 3 4 15 15 15 15 15 
Tube| 15 14 13 18 18 18 18 18 18 
Tube| 11 5 1 18 3 3 3 3 3 3 
Tube| 12 14 13 14 14 14 14 14 14 
Tube| 16 16 16 16 16 16 16 16 16 
Tube| 17 6 18 6 7 5 5 
Tube| 3 
Tube| 20 20 20 20 
Tube| 17 17 17 17 17 17 17 17 
Tube| 19 19 19 19 19 19 19 
Tube| 8 8 8 8 8 8 8 8 
Tube| 4 4 4 4 4 4 4 4 
Tube| 11 11 11 11 11 11 11 11 

Step 316:
Tube| 2 19 7 7 7 7 7 7 7 7 
Tube| 10 3 4 6 10 10 10 10 10 
Tube| 6 20 19 1 20 10 2 2 2 2 
Tube| 15 14 20 9 13 14 13 13 13 13 
Tube| 5 5 5 5 5 5 5 15 15 15 
Tube| 10 12 12 10 12 12 12 12 12 12 
Tube| 1 18 17 10 11 9 9 
Tube| 20 20 7 18 1 1 1 1 1 1 
Tube| 9 9 9 9 9 9 9 2 2 2 
Tube| 3 2 16 6 6 6 6 6 6 
Tube| 1 20 8 8 13 13 13 
Tube| 2 19 12 3 4 15 15 15 15 15 
Tube| 15 14 13 18 18 18 18 18 18 
Tube| 11 5 1 18 
Tube| 12 14 13 14 14 14 14 14 14 
Tube| 16 16 16 16 16 16 16 16 16 
Tube| 17 6 18 6 7 5 5 
Tube| 3 3 3 3 3 3 3 
Tube| 20 20 20 20 
Tube| 17 17 17 17 17 17 17 17 
Tube| 19 19 19 19 19 19 19 
Tube| 8 8 8 8 8 8 8 8 
Tube| 4 4 4 4 4 4 4 4 
Tube| 11 11 11 11 11 11 11 11 

Step 317:
Tube| 2 19 7 7 7 7 7 7 7 7 
Tube| 10 3 4 6 10 10 10 10 10 
Tube| 6 20 19 1 20 10 2 2 2 2 
Tube| 15 14 20 9 13 14 13 13 13 13 
Tube| 5 5 5 5 5 5 5 15 15 15 
Tube| 10 12 12 10 12 12 12 12 12 12 
Tube| 1 18 17 10 11 9 9 
Tube| 20 20 7 18 1 1 1 1 1 1 
Tube| 9 9 9 9 9 9 9 2 2 2 
Tube| 3 2 16 6 6 6 6 6 6 
Tube| 1 20 8 8 13 13 13 
Tube| 2 19 12 3 4 15 15 15 15 15 
Tube| 15 14 13 
Tube| 11 5 1 18 18 18 18 18 18 18 
Tube| 12 14 13 14 14 14 14 14 14 
Tube| 16 16 16 16 16 16 16 16 16 
Tube| 17 6 18 6 7 5 5 
Tube| 3 3 3 3 3 3 3 
Tube| 20 20 20 20 
Tube| 17 17 17 17 17 17 17 17 
Tube| 19 19 19 19 19 19 19 
Tube| 8 8 8 8 8 8 8 8 
Tube| 4 4 4 4 4 4 4 4 
Tube| 11 11 11 11 11 11 11 11 

Step 318:
Tube| 2 19 7 7 7 7 7 7 7 7 
Tube| 10 3 4 6 10 10 10 10 10 
Tube| 6 20 19 1 20 10 2 2 2 2 
Tube| 15 14 20 9 13 14 13 13 13 13 
Tube| 5 5 5 5 5 5 5 15 15 15 
Tube| 10 12 12 10 12 12 12 12 12 12 
Tube| 1 18 17 10 11 9 9 
Tube| 20 20 7 18 1 1 1 1 1 1 
Tube| 9 9 9 9 9 9 9 2 2 2 
Tube| 3 2 16 6 6 6 6 6 6 
Tube| 1 20 8 8 13 13 13 13 
Tube| 2 19 12 3 4 15 15 15 15 15 
Tube| 15 14 
Tube| 11 5 1 18 18 18 18 18 18 18 
Tube| 12 14 13 14 14 14 14 14 14 
Tube| 16 16 16 16 16 16 16 16 16 
Tube| 17 6 18 6 7 5 5 
Tube| 3 3 3 3 3 3 3 
Tube| 20 20 20 20 
Tube| 17 17 17 17 17 17 17 17 
Tube| 19 19 19 19 19 19 19 
Tube| 8 8 8 8 8 8 8 8 
Tube| 4 4 4 4 4 4 4 4 
Tube| 11 11 11 11 11 11 11 11 

Step 319:
Tube| 2 19 7 7 7 7 7 7 7 7 
Tube| 10 3 4 6 10 10 10 10 10 
Tube| 6 20 19 1 20 10 2 2 2 2 
Tube| 15 14 20 9 13 14 13 13 13 13 
Tube| 5 5 5 5 5 5 5 15 15 15 
Tube| 10 12 12 10 12 12 12 12 12 12 
Tube| 1 18 17 10 11 9 9 
Tube| 20 20 7 18 1 1 1 1 1 1 
Tube| 9 9 9 9 9 9 9 2 2 2 
Tube| 3 2 16 6 6 6 6 6 6 
Tube| 1 20 8 8 13 13 13 13 
Tube| 2 19 12 3 4 15 15 15 15 15 
Tube| 15 14 14 14 14 14 14 14 
Tube| 11 5 1 18 18 18 18 18 18 18 
Tube| 12 14 13 
Tube| 16 16 16 16 16 16 16 16 16 
Tube| 17 6 18 6 7 5 5 
Tube| 3 3 3 3 3 3 3 
Tube| 20 20 20 20 
Tube| 17 17 17 17 17 17 17 17 
Tube| 19 19 19 19 19 19 19 
Tube| 8 8 8 8 8 8 8 8 
Tube| 4 4 4 4 4 4 4 4 
Tube| 11 11 11 11 11 11 11 11 

Step 320:
Tube| 2 19 7 7 7 7 7 7 7 7 
Tube| 10 3 4 6 10 10 10 10 10 
Tube| 6 20 19 1 20 10 2 2 2 2 
Tube| 15 14 20 9 13 14 13 13 13 13 
Tube| 5 5 5 5 5 5 5 15 15 15 
Tube| 10 12 12 10 12 12 12 12 12 12 
Tube| 1 18 17 10 11 9 9 
Tube| 20 20 7 18 1 1 1 1 1 1 
Tube| 9 9 9 9 9 9 9 2 2 2 
Tube| 3 2 16 6 6 6 6 6 6 
Tube| 1 20 8 8 13 13 13 13 13 
Tube| 2 19 12 3 4 15 15 15 15 15 
Tube| 15 14 14 14 14 14 14 14 
Tube| 11 5 1 18 18 18 18 18 18 18 
Tube| 12 14 
Tube| 16 16 16 16 16 16 16 16 16 
Tube| 17 6 18 6 7 5 5 
Tube| 3 3 3 3 3 3 3 
Tube| 20 20 20 20 
Tube| 17 17 17 17 17 17 17 17 
Tube| 19 19 19 19 19 19 19 
Tube| 8 8 8 8 8 8 8 8 
Tube| 4 4 4 4 4 4 4 4 
Tube| 11 11 11 11 11 11 11 11 

Step 321:
Tube| 2 19 7 7 7 7 7 7 7 7 
Tube| 10 3 4 6 10 10 10 10 10 
Tube| 6 20 19 1 20 10 2 2 2 2 
Tube| 15 14 20 9 13 14 13 13 13 13 
Tube| 5 5 5 5 5 5 5 15 15 15 
Tube| 10 12 12 10 12 12 12 12 12 12 
Tube| 1 18 17 10 11 9 9 
Tube| 20 20 7 18 1 1 1 1 1 1 
Tube| 9 9 9 9 9 9 9 2 2 2 
Tube| 3 2 16 6 6 6 6 6 6 
Tube| 1 20 8 8 13 13 13 13 13 
Tube| 2 19 12 3 4 15 15 15 15 15 
Tube| 15 14 14 14 14 14 14 14 14 
Tube| 11 5 1 18 18 18 18 18 18 18 
Tube| 12 
Tube| 16 16 16 16 16 16 16 16 16 
Tube| 17 6 18 6 7 5 5 
Tube| 3 3 3 3 3 3 3 
Tube| 20 20 20 20 
Tube| 17 17 17 17 17 17 17 17 
Tube| 19 19 19 19 19 19 19 
Tube| 8 8 8 8 8 8 8 8 
Tube| 4 4 4 4 4 4 4 4 
Tube| 11 11 11 11 11 11 11 11 

Step 322:
Tube| 2 19 7 7 7 7 7 7 7 7 
Tube| 10 3 4 6 10 10 10 10 10 
Tube| 6 20 19 1 20 10 2 2 2 2 
Tube| 15 14 20 9 13 14 13 13 13 13 
Tube| 5 5 5 5 5 5 5 15 15 15 
Tube| 10 12 12 10 
Tube| 1 18 17 10 11 9 9 
Tube| 20 20 7 18 1 1 1 1 1 1 
Tube| 9 9 9 9 9 9 9 2 2 2 
Tube| 3 2 16 6 6 6 6 6 6 
Tube| 1 20 8 8 13 13 13 13 13 
Tube| 2 19 12 3 4 15 15 15 15 15 
Tube| 15 14 14 14 14 14 14 14 14 
Tube| 11 5 1 18 18 18 18 18 18 18 
Tube| 12 12 12 12 12 12 12 
Tube| 16 16 16 16 16 16 16 16 16 
Tube| 17 6 18 6 7 5 5 
Tube| 3 3 3 3 3 3 3 
Tube| 20 20 20 20 
Tube| 17 17 17 17 17 17 17 17 
Tube| 19 19 19 19 19 19 19 
Tube| 8 8 8 8 8 8 8 8 
Tube| 4 4 4 4 4 4 4 4 
Tube| 11 11 11 11 11 11 11 11 

Step 323:
Tube| 2 19 7 7 7 7 7 7 7 7 
Tube| 10 3 4 6 10 10 10 10 10 
Tube| 6 20 19 1 20 10 2 2 2 2 
Tube| 15 14 20 9 13 14 13 13 13 
Tube| 5 5 5 5 5 5 5 15 15 15 
Tube| 10 12 12 10 
Tube| 1 18 17 10 11 9 9 
Tube| 20 20 7 18 1 1 1 1 1 1 
Tube| 9 9 9 9 9 9 9 2 2 2 
Tube| 3 2 16 6 6 6 6 6 6 
Tube| 1 20 8 8 13 13 13 13 13 13 
Tube| 2 19 12 3 4 15 15 15 15 15 
Tube| 15 14 14 14 14 14 14 14 14 
Tube| 11 5 1 18 18 18 18 18 18 18 
Tube| 12 12 12 12 12 12 12 
Tube| 16 16 16 16 16 16 16 16 16 
Tube| 17 6 18 6 7 5 5 
Tube| 3 3 3 3 3 3 3 
Tube| 20 20 20 20 
Tube| 17 17 17 17 17 17 17 17 
Tube| 19 19 19 19 19 19 19 
Tube| 8 8 8 8 8 8 8 8 
Tube| 4 4 4 4 4 4 4 4 
Tube| 11 11 11 11 11 11 11 11 

Step 324:
Tube| 2 19 7 7 7 7 7 7 7 7 
Tube| 10 3 4 6 10 10 10 10 10 10 
Tube| 6 20 19 1 20 10 2 2 2 2 
Tube| 15 14 20 9 13 14 13 13 13 
Tube| 5 5 5 5 5 5 5 15 15 15 
Tube| 10 12 12 
Tube| 1 18 17 10 11 9 9 
Tube| 20 20 7 18 1 1 1 1 1 1 
Tube| 9 9 9 9 9 9 9 2 2 2 
Tube| 3 2 16 6 6 6 6 6 6 
Tube| 1 20 8 8 13 13 13 13 13 13 
Tube| 2 19 12 3 4 15 15 15 15 15 
Tube| 15 14 14 14 14 14 14 14 14 
Tube| 11 5 1 18 18 18 18 18 18 18 
Tube| 12 12 12 12 12 12 12 
Tube| 16 16 16 16 16 16 16 16 16 
Tube| 17 6 18 6 7 5 5 
Tube| 3 3 3 3 3 3 3 
Tube| 20 20 20 20 
Tube| 17 17 17 17 17 17 17 17 
Tube| 19 19 19 19 19 19 19 
Tube| 8 8 8 8 8 8 8 8 
Tube| 4 4 4 4 4 4 4 4 
Tube| 11 11 11 11 11 11 11 11 

Step 325:
Tube| 2 19 7 7 7 7 7 7 7 7 
Tube| 10 3 4 6 10 10 10 10 10 10 
Tube| 6 20 19 1 20 10 2 2 2 2 
Tube| 15 14 20 9 13 14 13 13 13 
Tube| 5 5 5 5 5 5 5 15 15 15 
Tube| 10 12 12 12 12 12 12 12 12 12 
Tube| 1 18 17 10 11 9 9 
Tube| 20 20 7 18 1 1 1 1 1 1 
Tube| 9 9 9 9 9 9 9 2 2 2 
Tube| 3 2 16 6 6 6 6 6 6 
Tube| 1 20 8 8 13 13 13 13 13 13 
Tube| 2 19 12 3 4 15 15 15 15 15 
Tube| 15 14 14 14 14 14 14 14 14 
Tube| 11 5 1 18 18 18 18 18 18 18 
Tube| 
Tube| 16 16 16 16 16 16 16 16 16 
Tube| 17 6 18 6 7 5 5 
Tube| 3 3 3 3 3 3 3 
Tube| 20 20 20 20 
Tube| 17 17 17 17 17 17 17 17 
Tube| 19 19 19 19 19 19 19 
Tube| 8 8 8 8 8 8 8 8 
Tube| 4 4 4 4 4 4 4 4 
Tube| 11 11 11 11 11 11 11 11 

Step 326:
Tube| 2 19 7 7 7 7 7 7 7 7 
Tube| 10 3 4 6 10 10 10 10 10 10 
Tube| 6 20 19 1 20 10 2 2 2 2 
Tube| 15 14 20 9 13 14 13 13 13 
Tube| 5 5 5 5 5 5 5 15 15 15 
Tube| 10 12 12 12 12 12 12 12 12 12 
Tube| 1 18 17 10 11 9 9 
Tube| 20 20 7 18 1 1 1 1 1 1 
Tube| 9 9 9 9 9 9 9 2 2 2 
Tube| 3 2 16 6 6 6 6 6 6 
Tube| 1 20 8 8 
Tube| 2 19 12 3 4 15 15 15 15 15 
Tube| 15 14 14 14 14 14 14 14 14 
Tube| 11 5 1 18 18 18 18 18 18 18 
Tube| 13 13 13 13 13 13 
Tube| 16 16 16 16 16 16 16 16 16 
Tube| 17 6 18 6 7 5 5 
Tube| 3 3 3 3 3 3 3 
Tube| 20 20 20 20 
Tube| 17 17 17 17 17 17 17 17 
Tube| 19 19 19 19 19 19 19 
Tube| 8 8 8 8 8 8 8 8 
Tube| 4 4 4 4 4 4 4 4 
Tube| 11 11 11 11 11 11 11 11 

Step 327:
Tube| 2 19 7 7 7 7 7 7 7 7 
Tube| 10 3 4 6 10 10 10 10 10 10 
Tube| 6 20 19 1 20 10 2 2 2 2 
Tube| 15 14 20 9 13 14 13 13 13 
Tube| 5 5 5 5 5 5 5 15 15 15 
Tube| 10 12 12 12 12 12 12 12 12 12 
Tube| 1 18 17 10 11 9 9 
Tube| 20 20 7 18 1 1 1 1 1 1 
Tube| 9 9 9 9 9 9 9 2 2 2 
Tube| 3 2 16 6 6 6 6 6 6 
Tube| 1 20 8 8 8 8 8 8 8 8 
Tube| 2 19 12 3 4 15 15 15 15 15 
Tube| 15 14 14 14 14 14 14 14 14 
Tube| 11 5 1 18 18 18 18 18 18 18 
Tube| 13 13 13 13 13 13 
Tube| 16 16 16 16 16 16 16 16 16 
Tube| 17 6 18 6 7 5 5 
Tube| 3 3 3 3 3 3 3 
Tube| 20 20 20 20 
Tube| 17 17 17 17 17 17 17 17 
Tube| 19 19 19 19 19 19 19 
Tube| 8 8 
Tube| 4 4 4 4 4 4 4 4 
Tube| 11 11 11 11 11 11 11 11 

Step 328:
Tube| 2 19 7 7 7 7 7 7 7 7 
